ころう（殿堂の屋根の高くとがり出たかど。）,觚稜,ころう（殿堂の屋根の高くとがり出たかど。）,524,0.000303785
こうじょ（控除。）,扣除,こうじょ（控除。）,550,0.001478685
こうこう（心臓と膈膜との間の部分。）,膏肓,こうこう（心臓と膈膜との間の部分。）,556,0.002105546
りょこう（村里。）,閭巷,りょこう（村里。）,1580,0.002458349
たんせき（上着をぬぎ、肩をあらわすこと。はだぬぎ。）,袒裼,たんせき（上着をぬぎ、肩をあらわすこと。はだぬぎ。）,1091,0.003264647
てきちょう（米の売買。）,糴糶,てきちょう（米の売買。）,1174,0.003639006
けつじょう（くさびがた。）,楔状,けつじょう（くさびがた。）,965,0.003660675
しゃくもん（法華経二八品の中で、序品から安楽行品までの前半の一四品のこと。）,迹門,しゃくもん（法華経二八品の中で、序品から安楽行品までの前半の一四品のこと。）,951,0.004163737
じょうぜつ（口数が多いこと。）,饒舌,じょうぜつ（口数が多いこと。）,880,0.005432862
とっさ（一瞬のこと。）,咄嗟,とっさ（一瞬のこと。）,1251,0.007588111
そうれき（かいばおけ。）,槽櫪,そうれき（かいばおけ。）,1614,0.008456009
そう（小さい舟を数えるのに用いる助数詞。）,艘,そう（小さい舟を数えるのに用いる助数詞。）,1040,0.00983265
ぶんらん（秩序・規律・道徳などがみだれること。）,紊乱,ぶんらん（秩序・規律・道徳などがみだれること。）,1399,0.009928201
けいがん（厨子を開いて、中の仏像を拝ませること。）,啓龕,けいがん（厨子を開いて、中の仏像を拝ませること。）,285,0.011373466
むげ,無礙,むげ,208,0.014917157
せめぐ,鬩ぐ,せめぐ,464,0.015205035
あえぐ,喘ぐ,あえぐ,1007,0.015439997
たんか（物語詩。）,譚歌,たんか（物語詩。）,1104,0.017071996
しんぎん（苦しんでうめくこと。なやみ苦しむこと。）,呻吟,しんぎん（苦しんでうめくこと。なやみ苦しむこと。）,894,0.017377072
どきゅう（いしゆみ。）,弩弓,どきゅう（いしゆみ。）,1209,0.018034599
でんぶ（おしり。）,臀部,でんぶ（おしり。）,1200,0.018271564
すがる,縋る,すがる,1150,0.018736154
いだてん,韋駄天,いだてん,35,0.018902065
あさり（貝類。）,鯏,あさり（貝類。）,75,0.01958788
ぞうふ（喪のある家に贈る進物。）,贈賻,ぞうふ（喪のある家に贈る進物。）,1380,0.020235884
ひんしゅく,顰蹙,ひんしゅく,798,0.021016237
いやしくも,苟も,いやしくも,561,0.021307817
しんしん（官位・身分の高い人。）,縉紳,しんしん（官位・身分の高い人。）,906,0.021454459
そうしゅう（なつめと、干し肉。）,棗脩,そうしゅう（なつめと、干し肉。）,782,0.022697274
さくさん（虫。）,柞蚕,さくさん（虫。）,671,0.023029505
ちん（犬。）,狆,ちん（犬。）,1115,0.023036595
わいせつ,猥褻,わいせつ,967,0.023504439
ひいき,贔屓,ひいき,320,0.024260579
がいく（ちまた。まち。）,街衢,がいく（ちまた。まち。）,421,0.024357179
こうし（かぶら矢。）,嚆矢,こうし（かぶら矢。）,604,0.024744659
めいてい（酔っぱらった状態。）,酩酊,めいてい（酔っぱらった状態。）,1157,0.024926583
かいだ（なまける。）,懈惰,かいだ（なまける。）,193,0.027028203
めいえん（茶会。）,茗宴,めいえん（茶会。）,1493,0.027391429
青天の「へきれき」,霹靂,青天の「へきれき」,1417,0.029231084
おとがい、あご,頤,おとがい、あご,45,0.029510749
はじかみ,薑,はじかみ,377,0.031346658
たんりゅう（水の勢いが強くはやい流れ。）,湍流,たんりゅう（水の勢いが強くはやい流れ。）,1095,0.032841605
わびさび,侘び寂び,わびさび,1059,0.033529987
びまん（風潮などが広がりはびこること。）,瀰漫,びまん（風潮などが広がりはびこること。）,1341,0.035912398
がいてい（乳児。）,孩提,がいてい（乳児。）,200,0.036177068
べんぱつ,辮髪,べんぱつ,1435,0.036594824
きんえき（よろこぶ。）,欣懌,きんえき（よろこぶ。）,99,0.037428039
しゅうへき（しわと、ひだ。）,皺襞,しゅうへき（しわと、ひだ。）,787,0.03813489
どうこく（ひどく悲しみ、大声をあげて泣くこと。なげく。）,慟哭,どうこく（ひどく悲しみ、大声をあげて泣くこと。なげく。）,1239,0.03919158
しゅんぽう（山や岩のひだを立体的に描く筆づかい。）,皴法,しゅんぽう（山や岩のひだを立体的に描く筆づかい。）,803,0.039830228
こうちゅう（いなご。）,蝗虫,こうちゅう（いなご。）,602,0.040379202
しんさん（下着。）,襯衫,しんさん（下着。）,909,0.040796053
とういす（トウの茎を編んで作ったいす。）,籐椅子,とういす（トウの茎を編んで作ったいす。）,1236,0.041261877
